,folder,file,lines
0,Steph Pappas,NEW FALL CLOTHES TRY ON HAUL (- - Steph Pappas.txt,9
1,Steph Pappas,Trying Taco Bells VEGETARIAN ITEMS! - Steph Pappas.txt,7
2,Steph Pappas,Trying Burger Kings NEW MEATLESS Burger!! IMPOSSIBLE BURGER - Steph Pappas.txt,6
3,Steph Pappas,Trying New Pizza Hut Stuffed Cheez-It-s! + MERCH IS OUT - Steph Pappas.txt,6
4,Steph Pappas,Unboxing MINI BRANDS -SUPER RARE- - Steph Pappas.txt,7
5,Steph Pappas,Trying NEW Toasted Cheddar Chalupa from Taco Bell - Steph Pappas.txt,4
6,Steph Pappas,Trying NEW FALL STARBUCKS STUFF - Steph Pappas.txt,7
7,Steph Pappas,First Impression on SHANE DAWSON X JEFFREE STAR Conspiracy Palette!! _ Steph Pappas - English (auto.txt,7
8,Steph Pappas,Trying NEW Jack Skellington Frappe w- MY DOG - Steph Pappas.txt,5
9,Jon Rettinger,Apple Got Away With It.txt,7
10,Jon Rettinger,iPhone 11 Pro Review_ Apple Won - English (auto.txt,8
11,Jon Rettinger,There Are Too Many Galaxy S10s.txt,5
12,Jon Rettinger,The Lightest Laptop- - LG Booth at CES 2019.txt,4
13,Jon Rettinger,Apple Always Wins.txt,9
14,Jon Rettinger,iPhone XR vs Galaxy S10e.txt,5
15,Jon Rettinger,iPhone 11 vs iPhone XR- Don’t Make A Mistake.txt,7
16,Jon Rettinger,This is pretty RAD.txt,3
17,Jon Rettinger,Sunglasses With a Secret.txt,4
18,Jon Rettinger,You’ll Want the Galaxy Fold.txt,6
19,MotorTrend Channel,Head 2 Head - Tesla vs Everyone.txt,7
20,MotorTrend Channel,Head 2 Head FULL EPISODE - 2018 Ferrari 812 Superfast v 2019 Dodge Challenger Hellcat Redeye—Ep. 108.txt,14
21,MotorTrend Channel,Ignition FULL EPISODE Maserati Levante- Are They Serious- - Season 15 Episode 187.txt,8
22,MotorTrend Channel,Tire Rack Hot Lap- 2019 Mazda Miata RF.txt,3
23,MotorTrend Channel,Ignition FULL EPISODE Bentley Continental Supersports - Season 15 Episode 188.txt,6
24,MotorTrend Channel,Ignition — Best Cars Under $70K.txt,6
25,MotorTrend Channel,Hot Hatch Battle! 2019 Honda Civic Type R vs. 2020 Hyundai Veloster N—Head 2 Head Preview Ep. 116.txt,2
26,MotorTrend Channel,Ignition FULL EPISODE - 2018 McLaren 720S- Faster than a P1 AND Porsche 918 Spyder-—Episode 189.txt,7
27,MotorTrend Channel,Tire Rack Hot Lap- Porsche GT3 RS.txt,2
28,MotorTrend Channel,2019 Aston Martin DBS Superleggera vs. 2020 Bentley Continental GT—Head 2 Head Preview Ep. 114.txt,3
29,Shea Whitney,5 BEST Designer Items UNDER $500! -unboxings-.txt,7
30,Shea Whitney,The BEST Items at the Nordstrom Anniversary Sale 2019! -sale is LIVE-.txt,6
31,Shea Whitney,TRIPLE Luxury Handbag Unboxing! -open with me-.txt,8
32,Shea Whitney,10 Amazon Products To MAKE YOUR LIFE EASIER!.txt,7
33,Shea Whitney,10 NEW _ BEST-SELLING Things to Buy at SEPHORA!.txt,7
34,Shea Whitney,Testing “BEST-SELLING” Items From Popular Stores - Worth the Hype-.txt,10
35,Shea Whitney,10 BEST-SELLING Clothes _ Shoes from Walmart! -must-haves-.txt,7
36,Shea Whitney,ICONIC HANDBAG UNBOXING! -finally bought it-.txt,4
37,Shea Whitney,My Entire Luxury Handbag Collection 2019 -best _ worst-.txt,13
38,TheReportOfTheWeek,Trying Burger King-s NEW Impossible Whopper!!.txt,6
39,TheReportOfTheWeek,McDonald-s NEW Spicy BBQ Chicken Sandwich Review!.txt,6
40,TheReportOfTheWeek,Pizza Hut-s NEW Smoky Sriracha Chicken Wings Review.txt,6
41,TheReportOfTheWeek,The McDonald-s Quarter Pounder Bacon Burger of my Dreams!.txt,8
42,TheReportOfTheWeek,Sonic Fried Oreos Review!.txt,5
43,TheReportOfTheWeek,Taco Bell-s NEW Toasted Cheddar Chalupa Review.txt,5
44,TheReportOfTheWeek,KFC-s NEW Kentucky Fried Wings Review.txt,6
45,TheReportOfTheWeek,McDonald-s McRib is BACK!.txt,5
46,TheReportOfTheWeek,Recovering With Papa John-s Garlic Parmesan Crust Pizza.txt,7
47,TheReportOfTheWeek,Popeyes NEW Voodoo Chicken Tenders Review.txt,5
48,Laura Lee,I TRIED THE KYLIE COSMETICS HOLIDAY 2019 COLLECTION . we had hits and misses.txt,13
49,Laura Lee,I BOUGHT A $100 EBAY MYSTERY MAKEUP BOX. was it worth it-.txt,7
50,Laura Lee,BIGGEST PR UNBOXING I EVER DONE. HUGE AMOUNT OF FREE MAKEUP.txt,13
51,Laura Lee,I BOUGHT THE MOST EXPENSIVE MAKEUP FROM ULTA!.txt,13
52,Laura Lee,"TESTING NEW VIRAL OVER HYPED MAKEUP! ABH, Colourpop, and MORE!.txt",12
53,Laura Lee,I TRIED A FULL FACE OF ESSENCE AFFORDABLE MAKEUP - HIT OR MISS-.txt,11
54,Laura Lee,NEW DRUGSTORE MAKEUP AT TARGET!! HIT OR MISS-.txt,11
55,Laura Lee,BEST AND WORST FOUNDATIONS FOR OILY SKIN - DRUGSTORE AND HIGH END..txt,18
56,Laura Lee,I TRIED A FULL FACE OF NEW ELF MAKEUP. HIT OR MISS-.txt,10
57,Laura Lee,I TRIED MAKEUP FROM URBAN OUTFITTERS . and it was interesting..txt,13
58,Johnathan Morrison,Exclusive - The 2019 Mac Pro Launch Review!.txt,9
59,Johnathan Morrison,iPhone 11 Pro Max Hands On!.txt,4
60,Johnathan Morrison,The Definitive iPhone XR Review.txt,8
61,Johnathan Morrison,Gold iPhone XS Max vs XS Unboxing + Comparison!(1).txt,6
62,Johnathan Morrison,Apple AirPods 2 vs Samsung Galaxy Buds!.txt,6
63,Johnathan Morrison,The Definitive Google Pixel 3 XL Review.txt,9
64,Johnathan Morrison,Google Pixel 3 vs iPhone XS vs OnePlus 6T vs Note 9 Camera Review!(1).txt,5
65,Johnathan Morrison,The BEST iPhone XR Accessories!.txt,4
66,Johnathan Morrison,The Apple Pro Display XDR is UNDERRATED..txt,5
67,Johnathan Morrison,All iPhone XR Colors Unboxing + Comparison(1).txt,6
68,TechSource,Another Cool Gaming Keyboard - RK918 Review.txt,4
69,TechSource,Cool PC Tech Under $50.txt,7
70,TechSource,"Unboxing $10,000 Worth of Tech! - EP40.txt",7
71,TechSource,Gaming on a 65 Inch Monitor! - OMEN X EMPERIUM 4K.txt,2
72,TechSource,$450 Budget Gaming PC - Ryzen 5 3400G.txt,5
73,TechSource,Acer Triton 500 - RTX 2060 (This is the one you want).txt,3
74,TechSource,A Simple $500 Budget Gaming PC for Beginners.txt,5
75,TechSource,The Best Budget 60_ RGB Keyboard just got better! - RK71 Review.txt,5
76,TechSource,The Best Budget 60_ RGB Keyboard - RK61 Review.txt,6
77,Dave Lee,Galaxy Note 10 - 💙💜❤️💛💚.txt,1
78,Dave Lee,ASUS ROG Phone 2 - ULTRA Fast!.txt,5
79,Dave Lee,What Makes The Pixel 4 Special-.txt,4
80,Dave Lee,Razer VIPER - Their Lightest Gaming Mouse!.txt,7
81,Dave Lee,Razer’s TINY Gaming Laptop.txt,5
82,Dave Lee,My AirPods Pro Review.txt,5
83,Dave Lee,I Found the Best Gaming Mouse.txt,3
84,Dave Lee,The 6-Core XPS 13.txt,3
85,Dave Lee,But Can Your iPhone 11 Do THIS-!! - The NEW Galaxy Fold.txt,5
86,Dave Lee,Lenovo Y540 - Pick the Right Gaming Laptop!.txt,1
87,FlavCity With Bobby Parrish,HUGE Coffee Creamer Review - Which Ones To Buy.txt,10
88,FlavCity With Bobby Parrish,Target Grocery Haul - Reviewing Target-s NEW Good _ Gather Line.txt,10
89,FlavCity With Bobby Parrish,"The BEST Tortillas At The Grocery Store - Wraps, Chips, Low Carb, _ More!.txt",14
90,FlavCity With Bobby Parrish,Every Nut Milk.txt,9
91,FlavCity With Bobby Parrish,The Best Lunch Meat To Buy At The Grocery Store...And What To Avoid! - English (auto.txt,10
92,FlavCity With Bobby Parrish,Top 20 Most Exciting New Items At Trader Joe_s...And We Got Kicked Out..AGAIN! - English (auto.txt,16
93,FlavCity With Bobby Parrish,Trader Joe-s Frozen Food Review - What to Buy _ Avoid!.txt,13
94,FlavCity With Bobby Parrish,Top 20 Healthy Snacks You Can Buy - Back To School Snack Review - English (auto.txt,13
95,FlavCity With Bobby Parrish,BIG Ice Cream Review At The Grocery Store - What To Buy And Avoid! - English (auto.txt,12
96,FlavCity With Bobby Parrish,Top 20 Keto Products At Walmart - Clean Keto Grocery Haul.txt,16
97,RegularCars,1962 Buick LeSabre- Regular Car Reviews.txt,7
98,RegularCars,1982 Mazda RX-7 FB- Regular Car Reviews.txt,6
99,RegularCars,2011 Volkswagen XL1- Regular Car Reviews.txt,5
100,RegularCars,1972 Datsun 240Z- Regular Car Reviews.txt,9
101,RegularCars,2009 Nissan R35 GT-R- Regular Car Reviews.txt,6
102,RegularCars,2001 Suzuki SV650- Regular Car Reviews.txt,6
103,RegularCars,1997 Toyota Tercel- Regular Car Reviews.txt,5
104,RegularCars,1974 Volkswagen Super Beetle 1600- Regular Car Reviews.txt,7
105,BULL1TRC,NIKE SNKRS CAN’T STOP ME! UNBOXING THE MOST ANTICIPATED SNEAKERS OF 2019! MAJOR HEAT ALERT!.txt,8
106,BULL1TRC,THE #1 AFFORDABLE SNEAKER FOR $110 YOU’RE STILL SLEEPING ON- (FALL-WINTER 2019) EARLY LOOK!.txt,5
107,BULL1TRC,WEEKLY SNEAKER ROTATION ON FEET #43 WE GOT HEAT! What I Wore Ft. NIKE _ ADIDAS #NUMEROCUARENTAYTRES.txt,9
108,BULL1TRC,UNBOXING ONE OF THE CRAZIEST SNEAKERS OF 2019! MAJOR HEAT.txt,10
109,BULL1TRC,"UNBOXING A TON OF DOPE SH!T! MAJOR HEAT _ EARLY SNEAKERS! ADIDAS, VINTAGE _ - FALL STREETWEAR HAUL!.txt",14
110,BULL1TRC,WORTH $160- AIR JORDAN 1 FEARLESS REVIEW _ ON FEET! EARLY LOOK!.txt,5
111,BULL1TRC,UNBOXING ONE OF THE CRAZIEST SNEAKERS OF 2019 EARLY! MAJOR HEAT _ CUSTOM NIKES! DON’T SLEEP!.txt,11
112,BULL1TRC,TOP 10 BACK TO SCHOOL SNEAKERS UNDER $100 - English (auto.txt,12
113,BULL1TRC,UNBOXING ONE OF THE BEST BACK TO SCHOOL SNEAKERS FOR $110! 1 OF 8 EXCLUSIVE UNBOXING FROM FOOTLOCKER.txt,5
114,BULL1TRC,WORTH $225!_ REFLECTIONS OF A CHAMPION AIR JORDAN 6 ON FEET REVIEW! - English (auto.txt,5
115,Jeremy Jahns,Terminator_ Dark Fate - Movie Review - English (auto.txt,4
116,Jeremy Jahns,Ford v Ferrari - Movie Review - English (auto.txt,5
117,Jeremy Jahns,Countdown - Movie Review - English (auto.txt,4
118,Jeremy Jahns,Gemini Man - Movie Review - English (auto.txt,4
119,Jeremy Jahns,El Camino_ A Breaking Bad Movie - Movie Review - English (auto.txt,5
120,Jeremy Jahns,Joker - Movie Review - English (auto.txt,4
121,Jeremy Jahns,Doctor Sleep - Movie Review.txt,3
122,Jeremy Jahns,Zombieland_ Double Tap - Movie Review - English (auto.txt,4
123,Jeremy Jahns,Rambo_ Last Blood - Movie Review - English (auto.txt,4
124,Wear Testers,Nike LeBron 17 Performance Review.txt,1
125,Wear Testers,Nike Kyrie 6 Performance Review.txt,10
126,Wear Testers,Nike Kobe AD NXT FastFit Performance Review.txt,11
127,Wear Testers,adidas Harden Vol 4 Performance Review.txt,9
128,Wear Testers,ANTA KT 5 Performance Review.txt,9
129,Wear Testers,Nike Joyride Run Flyknit Performance Review.txt,9
130,Wear Testers,Under Armour Curry 7 Performance Review.txt,10
131,Wear Testers,Nike Zoom Rize Performance Review.txt,10
132,Wear Testers,Air Jordan 12 -FIBA- Review.txt,9
133,Wear Testers,PUMA Clyde Hardwood Performance Review.txt,9
134,Doug DeMuro,Here-s Why the Infiniti Q50 Red Sport 400 Could Be Better.txt,14
135,Doug DeMuro,The 2020 Hyundai Palisade Is a Bargain Luxury SUV.txt,17
136,Doug DeMuro,The Lancia Delta Integrale Is the Greatest Hot Hatch Ever Made.txt,16
137,Doug DeMuro,Here-s Why the 2020 Subaru Outback Is America-s Favorite Wagon.txt,16
138,Doug DeMuro,Here-s Why the $2 Million McLaren P1 Is the Ultimate Modern McLaren.txt,25
139,Doug DeMuro,The 2020 Audi R8 Is Still an Amazing Supercar.txt,15
140,Doug DeMuro,The 2020 Mercedes GLS Is an Ultra-Luxury Family SUV.txt,18
141,Doug DeMuro,"The Original Audi TT Is an Underrated, Beautiful Car.txt",17
142,Doug DeMuro,The 2020 Porsche 911 992 Is the Newest Version of an Icon(1).txt,20
143,Doug DeMuro,The 2020 Porsche 911 992 Is the Newest Version of an Icon.txt,20
144,Hyram,The Truth About Dermalogica - English (auto.txt,10
145,Hyram,My Top Skin Care Brands of All Time!.txt,9
146,Hyram,The Truth About The Ordinary.txt,13
147,Hyram,Primera Skin Care- Worth It-.txt,11
148,Hyram,The Truth About Pixi Skin Care.txt,11
149,Hyram,The Best Korean Skin Care for OILY Skin - YesStyle.txt,10
150,Hyram,The Truth About Glossier Skin Care - English (auto.txt,12
151,Hyram,The Truth About Fourth Ray Beauty.txt,10
152,Hyram,The Truth About Krave Beauty.txt,13
153,Hyram,The Truth About Dr. Jart.txt,10
154,Dope or Nope,Buying _ Trying Every Vat19 Mystery Box!.txt,2
155,Dope or Nope,10 Amazing Kid Toys Adults Use for Themselves!.txt,16
156,Dope or Nope,Trying 10 Army Foods VS Gourmet Foods!.txt,15
157,Dope or Nope,We Bought EVERYTHING Amazon Auto-Complete Told Us To!.txt,14
158,Dope or Nope,Unboxing Cheap vs Expensive Products from Five Below!.txt,14
159,Dope or Nope,10 of The Strangest Amazon Products Under $10!.txt,15
160,Dope or Nope,Unboxing 10 Customized Products We Bought Online!.txt,14
161,Dope or Nope,Unboxing a Mystery APOCALYPTIC Crate!.txt,13
162,Dope or Nope,10 Products That Prove You Have Money To Waste!.txt,16
163,Dope or Nope,Unboxing 10 Products That Our Fans Told Us To Buy!.txt,13
164,Linus Tech Tips,The iPhone 11 Pro Max is great.txt,9
165,Linus Tech Tips,AMD is Making Laptops Affordable.txt,5
166,Linus Tech Tips,The BEST Keyboards Under $75!.txt,8
167,Linus Tech Tips,64 Core EPYC CPU – HOLY $H!T.txt,10
168,Linus Tech Tips,Amazon vs Walmart Budget Tablet Showdown! - ONN Tablet.txt,6
169,Linus Tech Tips,Could This Be My New Laptop- - ThinkPad X390 Review.txt,5
170,Linus Tech Tips,The SMALLEST No-Compromises Laptop - GPD P2 Max Ultrabook.txt,9
171,Linus Tech Tips,The Craziest 17 inch Laptop! - LG Gram 17 Review.txt,5
172,Linus Tech Tips,Porsche Made a LAPTOP-- – Book One Review.txt,4
173,Linus Tech Tips,Intel Could Take YEARS to Catch Up… - Ryzen 9 3950X Review.txt,6
174,Redline Reviews,"The 2019 WRX STI S209 is the MOST Powerful, Rare, and Expensive Subaru Ever Made.txt",22
175,Redline Reviews,Is the 2020 Kia Stinger GTS the Ultimate Stinger You Can Buy-.txt,16
176,Redline Reviews,The 2019 Mercedes-AMG G63 is the SUV Embodiment of Gluttony.txt,17
177,Redline Reviews,The 2019 Mercedes-Benz A220 is a Baby Benz Worthy of the 3-Pointed Star.txt,26
178,Redline Reviews,The 2020 Ford Mustang Shelby GT500 Would Make Carroll Shelby Proud.txt,9
179,Redline Reviews,2020 Rolls-Royce Cullinan Black Badge – Redline- First Look.txt,6
180,Redline Reviews,Does AWD and a Facelift Make The 2019 Toyota Prius More Appealing-.txt,21
181,Redline Reviews,Are the Changes to the 2020 Honda Civic Si Enough to Make it a Baby Type R-.txt,16
182,Redline Reviews,Is the 2020 Volvo XC90 T8 Still the Most Elegant Luxury SUV-.txt,18
183,Redline Reviews,The 2020 Dodge Charger Hellcat Widebody is an Insane 707 HP 4-Door Muscle Car.txt,17
184,TheStraightPipes,2020 BMW M850i Gran Coupe Review - Is a 4 Door Coupe Really a Coupe-.txt,10
185,TheStraightPipes,2010 Mk6 VW GTI Review - The BEST Used Car-.txt,12
186,TheStraightPipes,1999 Plymouth Prowler Review.txt,12
187,TheStraightPipes,2020 Lincoln Aviator Review - American Luxury Done Right.txt,13
188,TheStraightPipes,2020 BMW X4M Competition Review - Track Monster.txt,9
189,TheStraightPipes,2020 Tesla Model 3 Performance Review with @Engineering Explained.txt,18
190,TheStraightPipes,2020 Porsche Macan S Review - The Sweet Spot.txt,11
