,folder,file,lines
191,TheStraightPipes,2019 Mazda MX-5 Miata 30th Anniversary Edition Review - Limited Worldwide!.txt,9
192,TheStraightPipes,The Lexus GS F is a Reliable V8 Burnout Machine.txt,11
193,Mia Maples,TRYING SWIMSUITS FROM WALMART - I am impressssseddd!!!.txt,13
194,Mia Maples,Reviewing Shane Dawson’s NEW Merch Line !!.txt,10
195,Mia Maples,Huge £5 SHOE HAUL!! VERY hit _ miss!!.txt,15
196,Mia Maples,Testing Interesting Back to School Supplies FROM WISH!!.txt,19
197,Mia Maples,UNBOXING WIG MYSTERY BOXES!! - Whaaaaat--. I-m Excited.txt,11
198,Mia Maples,Unboxing Jeffree Star Mystery Boxes!! AGAIN. _ Late again!!.txt,10
199,Mia Maples,TRYING DOLLSKILL HALLOWEEN COSTUMES . it got weird again !!.txt,14
200,Mia Maples,TRYING AFFORDABLE WIGS FROM AMAZON. I-m Impressed !!.txt,22
201,Mia Maples,Unboxing Jeffree Star Mystery Boxes!! AND. doing my makeup w- what I got !!.txt,15
202,Mia Maples,I Spent Too Much $$$ on Nasty Gal. AND IT WAS WORTH IT!!.txt,17
203,Seth Fowler,OFF WHITE Nike Vapor Street REVIEW _ On Feet.txt,6
204,Seth Fowler,IS IT WORTH $800- Balenciaga Speed Trainer REVIEW _ On Feet.txt,7
205,Seth Fowler,Air Jordan 1 Fearless Review _ On Feet.txt,6
206,Seth Fowler,Air Jordan 11 Bred 2019 REVIEW _ On Feet.txt,9
207,Seth Fowler,Adidas YEEZY 500 Soft Vision Review _ On Feet.txt,5
208,Seth Fowler,Adidas ULTRABOOST 20 Review _ On Feet.txt,9
209,Seth Fowler,Nike KYRIE 6 UNBOXING _ Initial REVIEW.txt,8
210,Marques Brownlee,Apple Watch Series 4 Review- It-s About Time!.txt,7
211,Marques Brownlee,AirPods Pro Review- Imperfectly Perfect!.txt,6
212,Marques Brownlee,16 MacBook Pro Review- Now Do It Again!.txt,8
213,Marques Brownlee,16 Macbook Pro First Impressions!.txt,5
214,Marques Brownlee,OnePlus 7T Pro- Tiny Tweaks to Excellence!.txt,5
215,Marques Brownlee,The 108-Megapixel Smartphone Camera-!.txt,7
216,Marques Brownlee,"OnePlus 6T Review- New Design, Same Price!.txt",6
217,Marques Brownlee,iPhone 11 Pro Impressions- What a Name!.txt,6
218,Marques Brownlee,Beats Solo Pro- Return to Excellence!.txt,5
219,Marques Brownlee,Google Pixel 3 XL Review- The Shadow of the Notch!.txt,11
220,Marques Brownlee,Asus ROG Phone 2 Review- The Spec King!.txt,8
221,CNET,Motorola Razr first look- A foldable and flip phone in one.txt,9
222,CNET,Snap Spectacles 3 review- $380 sunglasses ready for AR.txt,4
223,CNET,LG G8X review- $700 dual-screen phone takes aim at foldable phones.txt,2
224,CNET,iPhone 11 and 11 Pro review- 2 months later.txt,7
225,CNET,Google Stadia is FINALLY here- hands-on first impressions.txt,5
226,CNET,Apple-s new 16-inch MacBook Pro- hands-on first impressions.txt,6
227,CNET,Pixel 4 vs. OnePlus 7T.txt,9
228,CNET,Motorola Razr vs Galaxy Fold- Full comparison.txt,8
229,CNET,Amazon Echo Show 8 review- Alexa is getting even better.txt,5
230,CNET,AirPods Pro vs. Amazon Echo Buds.txt,7
231,Android Authority,Huawei P30 Pro review- The phone that sees in the dark..txt,7
232,Android Authority,Realme 3 Pro Review- Xiaomi Should Be Worried.txt,5
233,Android Authority,Asus Zenfone 6 Review- Flip the switch!.txt,4
234,Android Authority,Oppo Reno 10x Zoom Edition review- A serious Huawei P30 Pro rival.txt,4
235,Android Authority,Asus Zenfone 6 Camera Review (Camera 3-60 Episode 8).txt,3
236,Android Authority,Honor 20 Pro review- Everyday luxury.txt,5
237,Android Authority,Asus Zenfone 6 Review- Flip the switch!(1).txt,4
238,Android Authority,Huawei-s Kirin 990 can do WHAT-.txt,3
239,Android Authority,Galaxy Note 10 Plus review- Not the Note you know.txt,6
240,Android Authority,OnePlus 7 Pro camera review (Camera 3-60 episode 7).txt,3
241,KathleenLights,AUGUST FAVORITES - 2019.txt,19
242,KathleenLights,SEPTEMBER FAVORITES - 2019.txt,17
243,KathleenLights,COLOURPOP-S Best Launch Yet-! -new- Pretty Fresh Collection.txt,14
244,KathleenLights,NOVEMBER BOXYCHARM UNBOXING _ 2019 (Try on- First Impressions) - English (auto.txt,8
245,KathleenLights,OCTOBER FAVORITES - 2019 - best makeup of the month!.txt,16
246,KathleenLights,TRYING NEW ANASTASIA MAKEUP _ Foundation Wear Test Jackie Aina Palette!!!!!!! - English (auto.txt,8
247,KathleenLights,FULL FACE OF THE MOST EXPENSIVE MAKEUP AT SEPHORA $$$.txt,18
248,KathleenLights,NOVEMBER BOXYCHARM UNBOXING - 2019 (Try on- First Impressions).txt,8
249,KathleenLights,THIS TATI BEAUTY PALETTE . OMG!!.txt,10
250,KathleenLights,PRODUCTS I USED UP + Would I Repurchase.-! hits + misses - EMPTIES.txt,9
251,TheNeedleDrop,Lightning Bolt - Sonic Citadel ALBUM REVIEW.txt,6
252,TheNeedleDrop,Kanye West - Jesus Is King ALBUM REVIEW.txt,9
253,TheNeedleDrop,Caroline Polachek - Pang ALBUM REVIEW.txt,5
254,TheNeedleDrop,Michael Kiwanuka - Kiwanuka ALBUM REVIEW.txt,6
255,TheNeedleDrop,Anamanaguchi - [USA] ALBUM REVIEW.txt,6
256,TheNeedleDrop,Westside Gunn - HWH7 MIXTAPE REVIEW.txt,7
257,TheNeedleDrop,FKA twigs - Magdalene ALBUM REVIEW.txt,6
258,TheNeedleDrop,Gang Starr - One of the Best Yet ALBUM REVIEW.txt,7
259,Jacques Slade,UNBOXING- Nike KOBE IV Carpe Diem.txt,6
260,Jacques Slade,The New Balance 801 Herschel Collab is Next LEVEL.txt,8
261,Jacques Slade,Hands On- Nike Air Zoom Freak 1.txt,8
262,Jacques Slade,LUXURY LIFE- RICK ROSS X WOW LIMITED EDITION SNEAKERS.txt,7
263,Jacques Slade,FIRST LOOK- NIKE JOYRIDE FLYKNIT Review.txt,5
264,Jacques Slade,UNBOXING- LeBron-s High School SNEAKER.txt,4
265,Jacques Slade,UNBOXING- Super LIMITED Air Jordan 1 Designed by Michael Jordan (1 of 300).txt,6
266,Jacques Slade,UNBOXING- AIR JORDAN 1 Travis Scott SNEAKER Review.txt,8
267,Jacques Slade,FIRST LOOK- Air JORDAN 6 x PSG COLLABORATION.txt,6
268,Austin Evans,The BEST Game Controller 🎮.txt,10
269,Austin Evans,The Ultimate 2019 iPad Comparison.txt,12
270,Austin Evans,Is the 2019 Razer Blade Worth It-.txt,4
271,Austin Evans,RAZR- The Folding Phone You ACTUALLY Want.txt,4
272,Austin Evans,The ALL AMD Gaming Laptop.txt,4
273,Austin Evans,iPhone 11 Review - Buy this one..txt,9
274,Austin Evans,The $1000 Camera Challenge.txt,7
275,Austin Evans,Redmi Note 7 - The New Value King.txt,6
276,Austin Evans,OnePlus 7T Review - Shut up and take my MONEY.txt,10
277,Austin Evans,Is the OnePlus 7 Pro Worth It-.txt,7
278,Pocket Now,The ASUS Zenfone 6 is just a joy!.txt,6
279,Pocket Now,OnePlus 7 Pro After One Month - The phone you WANT-!(1).txt,7
280,Pocket Now,Google Pixelbook Go Review- The Almost PERFECT Chromebook-!.txt,1
281,Pocket Now,Samsung Galaxy Fold Review- The Future is ALMOST here-!.txt,9
282,Pocket Now,Honor 9X- 5 Great Features!.txt,4
283,Pocket Now,Huawei Mate 30 Pro with TWO 40 Megapixel Cameras-!(1).txt,4
284,Pocket Now,The Samsung Galaxy Fold Is Awesome!.txt,4
285,Pocket Now,Xiaomi Mi 9 Review- Quietly solid.txt,5
286,Pocket Now,AirPods Pro First Impressions!.txt,6
287,Pocket Now,Let-s revisit the HONOR View20.txt,6
288,UrAverageConsumer,OnePlus 7 Pro Review - REAL Day in the Life!.txt,10
289,UrAverageConsumer,Giant Surface Studio 2 Unboxing + Desk Setup!.txt,4
290,UrAverageConsumer,iPhone XS Smart Battery Case - The Good _ The Bad.txt,7
291,UrAverageConsumer,The Ultimate UAC PS4 Pro!.txt,3
292,UrAverageConsumer,NEW PowerBeats Pro Unboxing - Better than AirPods-.txt,6
293,UrAverageConsumer,Trying the NEW Xbox Elite Controller S2 + Project Scarlett Details!.txt,4
294,UrAverageConsumer,Samsung Galaxy S10e - The Good _ The Bad.txt,9
295,UrAverageConsumer,AirPods 2 (2019)- The Perfect AirPods-.txt,5
296,UrAverageConsumer,OnePlus 7 Pro - Unboxing + Best Features!.txt,6
297,Chris Stuckmann,Knives Out - Movie Review.txt,5
298,Chris Stuckmann,Gemini Man - Movie Review.txt,6
299,Chris Stuckmann,Countdown - Movie Review.txt,6
300,Chris Stuckmann,The Irishman - Movie Review.txt,6
301,Chris Stuckmann,Parasite - Movie Review.txt,4
302,Chris Stuckmann,Official Secrets - Movie Review.txt,5
303,Chris Stuckmann,The Omen - Movie Review.txt,5
304,Chris Stuckmann,Playing with Fire - Movie Review.txt,7
305,Chris Stuckmann,Charlie-s Angels - Movie Review.txt,4
306,Chris Stuckmann,Frozen II - Movie Review.txt,4
307,AngryJoeShow,Terminator- Dark Fate - Angry Review [NO-Spoilers!].txt,14
308,AngryJoeShow,The Mandalorian Episode 2 - Angry Review.txt,27
309,AngryJoeShow,The Mandalorian Episode 1 - Angry Review.txt,23
310,AngryJoeShow,Call of Duty- Modern Warfare Angry Review.txt,11
311,AngryJoeShow,Death Stranding Angry Review.txt,9
312,AngryJoeShow,Ghost Recon Breakpoint Angry Review.txt,12
313,AngryJoeShow,Doctor Sleep Angry Movie Review.txt,23
314,AngryJoeShow,MediEvil (2019) Rapid Fire Review.txt,6
315,AngryJoeShow,Midway Angry Movie Review.txt,17
316,AngryJoeShow,Planet Zoo Rapid Fire Review.txt,9
317,Unbox Therapy,Unboxing The Enormous New Razer Blade.txt,4
318,Unbox Therapy,The World-s First Dual-Screen Gaming Laptop.txt,4
319,Unbox Therapy,Unboxing The Waterfall Smartphone.txt,2
320,Unbox Therapy,Bose 700 Headphones - Are They The Best-.txt,7
321,Unbox Therapy,OnePlus 7 Pro Is The Best Smartphone Overall.txt,6
322,Unbox Therapy,The Sony WF-1000XM3 Just Changed The Game.txt,6
323,Unbox Therapy,Samsung Galaxy Fold Unboxing.txt,7
324,Unbox Therapy,The Most Powerful Smartphone In The World.txt,11
325,Unbox Therapy,The Redmi K20 Pro Is The New Value Champion.txt,7
326,Unbox Therapy,Unboxing The New Samsung Galaxy Fold.txt,4
327,Gameranx,Grid - Before You Buy.txt,6
328,Gameranx,Top 20 NEW Sci-fi Games of 2019.txt,15
329,Gameranx,Pokemon Sword-Shield - Before You Buy.txt,7
330,Gameranx,Star Wars Jedi- Fallen Order - Before You Buy.txt,8
331,Gameranx,The Outer Worlds - Before You Buy.txt,8
332,Gameranx,Top 25 NEW PC Exclusive Games of 2019.txt,11
333,Gameranx,Witcher 3 SWITCH - Before You Buy.txt,4
334,Gameranx,Top 15 NEW FREE Games of 2019.txt,10
335,Gameranx,Death Stranding - Before You Buy.txt,6
336,Flossy Carter,Red Magic 3S - This Gaming Phone Is a BEAST!.txt,14
337,Flossy Carter,AirPods Pro - Real Review.txt,12
338,Flossy Carter,Google Pixel 4 XL Real Review.txt,31
339,Flossy Carter,iPhone 11 Pro Max Real Review.txt,34
340,Flossy Carter,LG G8X - Dual Screens - Foldable Phone.txt,12
341,Flossy Carter,ASUS ROG 2 - The Best Deal On Android-.txt,16
342,Flossy Carter,Google Pixel 4 XL - Unboxing and First Impressions.txt,16
343,Flossy Carter,Samsung Galaxy Watch Active 2 - Real Review.txt,13
344,Flossy Carter,ZTE AXON 10 PRO - Real Review.txt,10
345,Flossy Carter,Razer HammerHead - Truly Wireless Earbuds.txt,8
346,Rachel Ballinger,Testing Bathroom Products!.txt,9
347,Rachel Ballinger,Cheap Kitchen Gadgets pt. 700.txt,11
348,Rachel Ballinger,Testing Weird Beauty Gadgets.txt,10
349,Rachel Ballinger,Testing Cooling Dog Products.txt,9
350,Rachel Ballinger,Target Vs. Name Brand.txt,10
351,Rachel Ballinger,99 Cent Store Vs. Target!.txt,10
352,Rachel Ballinger,Cheap Kitchen Gadgets pt. 3.txt,9
353,Rachel Ballinger,Testing Weird Cleaning Products.txt,8
354,Rachel Ballinger,Testing Useful Rain Products!.txt,7
355,Rachel Ballinger,Raiding Target-s Clearance Section.txt,9
356,Saabkyle04,"2019 Buick Regal TourX Essence- Start Up, Test Drive _ In Depth Tour.txt",20
357,Saabkyle04,"2019 Hyundai Elantra GT N-Line- Start Up, Test Drive _ In Depth Tour.txt",10
358,Saabkyle04,"1995 Chevrolet Impala SS- Start Up, Test Drive _ In Depth Tour.txt",11
359,Saabkyle04,"2019 Nissan Leaf Plus- Start Up, Test Drive _ In Depth Tour.txt",12
360,Saabkyle04,"2019 Polaris Slingshot Grand Touring- Start Up, Test Drive _ In Depth Tour.txt",12
361,Saabkyle04,"1991 Honda Beat- Start Up, Test Drive _ In Depth Tour.txt",11
362,Saabkyle04,"2019 Jeep Wrangler Unlimited Sahara- Start Up, Test Drive _ In Depth Tour.txt",17
363,Saabkyle04,"2020 Toyota GR Supra- Start Up, Test Drive _ In Depth Tour.txt",13
364,Saabkyle04,"2020 BMW Z4 M40i- Start Up, Test Drive _ In Depth Tour.txt",12
365,Saabkyle04,"2019 BMW M5 Competition- Start Up, Test Drive _ In Depth Tour.txt",14
366,Lamarr Wilson,BEST Nintendo Switch 3rd Party Controllers! - English (auto.txt,5
367,Lamarr Wilson,iPhone 11 Pro Review_ Apple Won - English (auto.txt,8
368,Lamarr Wilson,Xbox One X Gears 5 Limited Edition Bundle UNBOXING! - English (auto.txt,3
369,Lamarr Wilson,Trying Tetris 99 for the FIRST TIME! - English (auto.txt,6
370,Lamarr Wilson,$250 Apple Powerbeats Pro First Impressions! - English (auto.txt,7
371,Lamarr Wilson,Should you buy the Nintendo Switch Lite_ First Impressions! - English (auto.txt,4
372,Lamarr Wilson,Xbox GEARS 5 Crimson Lancer MK3 UNBOXING! - English (auto.txt,2
373,Lamarr Wilson,Trying the new Xbox ELITE Controller SERIES 2 - Setup _ Fortnite Gameplay!.txt,8
374,Lamarr Wilson,I tried Google Stadia [First Impressions].txt,6
375,Lamarr Wilson,Trying the NEW Xbox One Wireless RACING WHEEL! - English (auto.txt,4
376,The Verge,Apple AirPods 2 review- even more wireless.txt,5
377,The Verge,Oculus Quest review- can this save VR-.txt,4
378,The Verge,These Sony earbuds do what AirPods can’t.txt,4
379,The Verge,Samsung Galaxy Fold review- after the break.txt,7
380,The Verge,Android Q- exclusive hands-on with the new features.txt,6
381,The Verge,"Samsung Galaxy S10E review- smaller, cheaper, better.txt",5
382,The Verge,iPad mini 2019 review- the best small tablet.txt,5
383,The Verge,Sony Xperia 1 review- a tall order.txt,6
384,The Verge,"OnePlus 7 Pro review- amazing screen, solid camera.txt",7
385,The Verge,Google Pixel 3A review- a $399 phone with a great camera.txt,6
386,The Fast Lane Car,2020 Porsche Taycan Turbo S Review — Here-s Why Tesla Should Be Very Worried!.txt,12
387,The Fast Lane Car,Big vs Little EV — We Compare The Cheapest and Priciest Electric Cars You Can Buy - Adventure X Ep.8.txt,12
388,The Fast Lane Car,Can a Used Porsche Cayenne Turbo Beat a New Tesla Model X in a Drag Race- Adventure X Ep.10.txt,6
389,The Fast Lane Car,Lexus GX 460 vs Toyota Land Cruiser- Is The GX The New KING Of Overlanding-.txt,7
390,The Fast Lane Car,2020 Dodge Charger Hellcat Widebody vs Scat Pack Widebody - You-ll Be Surprised Which One We-d Buy!.txt,10
391,The Fast Lane Car,Is The New EV Porsche Taycan Turbo S Faster Than a Tesla In Ludicrous Mode-.txt,8
392,The Fast Lane Car,2020 Toyota Sequoia vs 4Runner TRD Pro - Which One Is Better Off-Road-.txt,6
393,The Fast Lane Car,Ford Explorer ST vs Dodge Durango SRT Drag Race - Can a $600 Tune Beat America-s Fastest 3-Row SUV-.txt,6
394,The Fast Lane Car,"Is a $4000, 15-Year-Old VW Touareg Better Than A Brand New $50K 2019 Volkswagen Atlas-.txt",13
395,The Fast Lane Car,The New 2020 Ford Mustang Shelby GT500 is Much Better Than You Think — Here-s Why!.txt,9
